DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances																																																																																																																																																
																																																																																																																																																	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters																																																																																																																																			
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment	
	Set_VDD_COND_DIG_VNOM	VBT	Set_VDD_COND_DIG		DIG_VNOM	Nom					Levels_DIG			vcond_lvl	VNOM																																																																																																																																		
	Set_VDD_COND_DIG_P7	VBT	Set_VDD_COND_DIG		DIG_FUNC_P7	Nom					Levels_DIG			vcond_lvl	P7																																																																																																																																		
	Set_VDD_COND_DIG_M7	VBT	Set_VDD_COND_DIG		DIG_FUNC_M7	Nom					Levels_DIG			vcond_lvl	M7																																																																																																																																		
	Set_VDD_COND_DIG_P10	VBT	Set_VDD_COND_DIG		DIG_FUNC_P10	Nom					Levels_DIG			vcond_lvl	P10																																																																																																																																		
	Set_VDD_COND_DIG_M10	VBT	Set_VDD_COND_DIG		DIG_FUNC_M10	Nom					Levels_DIG			vcond_lvl	M10																																																																																																																																		
	Set_VDD_COND_DIG_M20	VBT	Set_VDD_COND_DIG		DIG_FUNC_M20	Nom					Levels_DIG			vcond_lvl	M20																																																																																																																																		
	Set_VDD_COND_DIG_OVST	VBT	Set_VDD_COND_DIG		DIG_OVST	Nom					Levels_DIG			vcond_lvl	OVST																																																																																																																																		
	Set_VDD_COND_DIG_LKG	VBT	Set_VDD_COND_DIG		DIG_LKG	Nom					Levels_DIG			vcond_lvl	LKG																																																																																																																																		
	Set_VDD_COND_DIG_LKG_LOW	VBT	Set_VDD_COND_DIG		DIG_LLKG	Nom					Levels_DIG			vcond_lvl	LLKG																																																																																																																																		
