6 : E - 26
A : 1 - 27
9 : 2 - 42
m : 0 - 62
m : 5 - 63
m : 4 - 64
m : 6 - 65
m : 4 - 72
m : 9 - 73
E : F - 98
0 : C - 99
5 : F - 110
1 : 0 - 111
m : p - 154
m : p - 155
m : p - 156
m : p - 157
m : p - 158
m : p - 159
m : p - 160
m : p - 161
m : p - 162
m : p - 163
m : p - 164
m : p - 165
m : p - 166
m : p - 167
m : p - 168
m : p - 169
m : p - 222
m : p - 223
7 : C - 254
3 : D - 255
0100800E1625323870747E0000E120205157474100201BE40000042AC00A6B054603E84249000020000000000000000000FC20312E3000F038303536354B480000000000000000000000000000pppppppppppppppp0000000000000000000000000000000000000000000000000000pp00000000BFEBFBFFA6043F00000000CD0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
