#                                                           
#                                                           
#                                                           
#                                                           
#                                                BBBB       
#                               BB               PPPP       
#                               CC               MMMM       
#                               LLR A            3333P      
#                               KKEIAD  B L    T ttttWSSSSSS
#                               11SNCCBBPBOA   R 0000RPSPPPP
#                               ttEILLRRRNCD   S nnnnGATAAAA
#                               00TTKK01IRKSTTTTTnnnnOR_RRRR
#                               __nnPPnnnnnnCDMnD____OELEEEE
#                               10nnHHnnnnnnKISnO3210D0V2478
# VCF_INSERT_PREAMBLE_HERE
# VCF_INSERT_MIDAMBLE_HERE
#  VMLI config file: /nfs/site/proj/cwma/tvp
#  VMLI revision number: rev3.9 
b_g2487542A009821_011404c_ME0626am_0fxfxx0xh
NOP               { V { ALLPINs=cCX1ZZ010ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
JSR   PLL_NoWarmUp
                  { V { ALLPINs=cCX1ZZ010ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
CsimCycleIs752668phase0_g2487542A009821_0114
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1011Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ0001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
NOP               { V { ALLPINs=cC01ZZ011ZZZ1001Z1ZZZ1ZZZZZZ;  }
                    W { ALLPINs=W_00000; } }
