#                                                                                                                                                                                                                                  C  C                     
#                                                                                                                                                                                                                                 COC O                     
#                                                                                                                                                                                                                                 OMO M                 II  
#                                                                                                                                                                                                B B B B                          MPM P         GG      TT  
#                                             AA                                                      DDDDDDDD                                                                                   P P P P                          P_PC_C        TT      PP  
#                                             DD     AAAAAAAAAAAAAAAAAAAAAAA                          SSSSSSSSDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD                DDDD               M M M M             T            _2_O2O      GGLL      CC  
#                                             SSRRRRR33333333333333333333333AAAAAAA                   TTTTTTTT666666666666666644444444444444443333333333333333DDDDDD          IIII              B_B_B_B_             H            3a1MbM      TTRR      LL  
#                               BB   A        TTEEEEE999955551111111111111111111111AAAAAAAAA   RRR    BBBBBBBB333333333333333377777777777777771111111111111111111111DDDDDDDDDDNNNNDDDD          P2P2P2P2            PE            MMMPMP      LLEEBBB F KK S
#                               CC   A D      BBQQQQQttttttttttttttttttttttt66666661111111PP   SSS    PPPPNNNNtttttttttttttttttttttttttttttttttttttttttttttttt5555551111111111VVVVPPPP          M_M_M_M_ S  D       RR VVVVVVV    ______      RRFFSSS O OOEC
#                               LLR AC C      114444433333333111111111111111ttttttt666666611  D222    33333333444444444444444433333333333333331111111111111111tttttt555555555533333333          33333333PT DP    I  OM IIIIIIITTTT120030      EE__EEEBRMUUXO
#                               KKEIALDL  B L ttttttt666622227777777777777773333333ttttttttt HEtttT DDtttttttt888888888888888822222222222222226666666666666666000000ttttttttttttttttttDPP    T  ttttttttWP PR   AGIFCT DDDDDDDHHHHCCCaCbS SSSSFFADLLLICCTTTP
#                               11SNCKCKBBPBOA0000000nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn333333300HIF000RRRB00000000nnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn000000000000000000PRR  T R T00000000RCSSSSLL2NEEHRP6666666RRRR___M_MP PPPP__DA222NEE11BE
#                               ttEILPLPRRRNCDnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnITEnnnDSDSnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnWED  D S DnnnnnnnnGLLLTMII0NRROIStttttttMMMM101_0_APAAAAADDTtttIPRttGS
#                               00TTKHKH01IRKSnnnnnnn______________________________nnnnnnnnnTMRnnnYPYYnnnnnnnn______________________________________________________nnnnnnnnnnnnnnnnnnRQYTTITTTOnnnnnnnnOKPPPINNMERRTPI0000000DDDD311838RERRRRDARA000TRR00RY
#                               __nnP_P_nnnnnn_______333333333322222222221111111111_________nnn___nnnn________666655555555554444444444333333333322222222221111111111__________________nnnCD_MnD_________OnnnnnTTnnnnnnn_______AACCKKKaKbECEEEEDT_____nnn__EN
#                               10nnH2H2nnnnnn1043210987654321098765432109876543210987654310nnn210nnnn32103210321098765432109876543210987654321098765432109876543210987654321032103210nnnKI2SnO233221100Dnnnnn10nnnnnnn65432100101CCCCCC0I2478RA22210nnn10FC
# VCF_INSERT_PREAMBLE_HERE
# VCF_INSERT_MIDAMBLE_HERE
#  VMLI revision number: rev3.4 
#  VMLI config file: /nfs/site/proj/cwma/tvpv01/eng/tvpv/odb/cfg/rel_B-step_QC/M010445.dft_idcode_QC.odb 
b_d0750863H003045_010604c_MB0548aj_0fxxxx0xhhcx0xxxxxPfrxM5_dft_idcode_OBR1:
NOP               { V { ALLPINs=cCX1ZZZZ0Z0ZZZZZZZZZZ1111111111111111111110011111111111111ZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z01101ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 454883.1# 1# 0 # State Eqn Rev: /nfs/site/proj/cwma/tvpv01/eng/tvpv/state_eq/rel/CWMA-CKT/revQC1.8/bin_linux/  ;FS_TARESUMECLK;IDLE
NOP               { V { ALLPINs=cCX1ZZZZ0Z0ZZZZZZZZZZ1111111111111111111110011111111111111ZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z01101ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 454883.1# 2# 1
NOP               { V { ALLPINs=cCX1ZZZZ0Z0ZZZZZZZZZZ1111111111111111111110011111111111111ZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z01101ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 454883.1# 3# 2
NOP               { V { ALLPINs=cCX1ZZZZ0Z0ZZZZZZZZZZ1111111111111111111110011111111111111ZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z01101ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 454883.1# 4# 3
IDXI  99          { V { ALLPINs=cC01ZZZZ0Z0ZZZZZZZZZZ1111111111111111111110011111111111111ZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z01101ZZ11ZZZZZZ0111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 454883.1# 104# 4
IDXI  99          { V { ALLPINs=cC01ZZZZ0Z0ZZZZZZZZZZ1111111111111111111110011111111111111ZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z01101ZZ11ZZZZZZ0111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 454883.1# 204# 5
