#Replace parameter
#Common parameter
SSID_execute_sequence				ssid_e_sequence
ssidExecuteSequence				ssidESequence
SSID_recovery_sequence				ssid_e_recovery
ssidRecoverySequence				ssidERecovery
power_down_between_SSIDGroups			ssid_g_pwrdwn
powerDownBetweenSsidgroups			ssidGPwrdwn
restore_SSID_group				ssid_g_restore
restoreSsidGroup				ssidGRestore
SSID_execute_options				ssid_o_execute
ssidExecuteOptions				ssidOExecute                           
EXECUTE_FORCE_ALL_SSID_GROUP			FORCE_ALL
EXECUTE_STOP_ON_FIRST_FAIL_SSID_GROUP		FIRST_FAIL
datalog_off					datalog_mode
datalogOff					datalogMode

#init
clear_capture_result				capture_result
clearCaptureResult				captureResult
DO_NOT_CLEAR_CAPTURE_RESULT_AT_END_OF_TEST	KEEP
CLEAR_CAPTURE_RESULT_AT_END_OF_TEST		CLEAR
global_debug_off				global_debug_mode
globalDebugOff					globalDebugMode
global_datalog_off				global_datalog_mode
globalDatalogOff				globalDatalogMode
plist_check_mode				plist_check
plistCheckMode					plistCheck
EMPTY_AND_DISABLED				EMPTY_DISABLED
#enable_PG_memory_dump                  $enablePgMemoryDump;                     #Datatype=STRING, OPTIONAL  #Choices : FALSE, TRUE
